quality,grade,thickness_mm,width_mm,description_i18n,finish_i18n,composition,supplier,additional_info,material_id,coating,length_mm
2nd,C100S,2.23,1075.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.007, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0006, 'Cr': 0.188, 'S': 0.0015, 'Cu': 0.008, 'Mn': 0.465, 'Mo': 0.007, 'N': 0.004, 'Nb': 0.004, 'Ni': 0.015, 'P': 0.012, 'Si': 0.221, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00285, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",7d74ec480461d9ef5a057e29e688ffc2,,
2nd,C100S,2.23,1074.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.004, 'Ars': 0.002, 'B': 0.0002, 'C': 1.03, 'Ca': 0.0005, 'Cr': 0.171, 'S': 0.0015, 'Cu': 0.009, 'Mn': 0.405, 'Mo': 0.007, 'N': 0.0035, 'Nb': 0.002, 'Ni': 0.013, 'P': 0.0105, 'Si': 0.226, 'Sn': 0.005, 'STA': 0, 'Ti': 0.00264, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",f602979950a6dd5580114f3715e112b4,,
2nd,C100S,2.23,1074.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.004, 'Ars': 0.002, 'B': 0.0002, 'C': 1.03, 'Ca': 0.0005, 'Cr': 0.171, 'S': 0.0015, 'Cu': 0.009, 'Mn': 0.405, 'Mo': 0.007, 'N': 0.0035, 'Nb': 0.002, 'Ni': 0.013, 'P': 0.0105, 'Si': 0.226, 'Sn': 0.005, 'STA': 0, 'Ti': 0.00264, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",f602979950a6dd5580114f3715e112b4,,
2nd,C100S,2.23,1074.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.004, 'Ars': 0.002, 'B': 0.0002, 'C': 1.03, 'Ca': 0.0005, 'Cr': 0.171, 'S': 0.0015, 'Cu': 0.009, 'Mn': 0.405, 'Mo': 0.007, 'N': 0.0035, 'Nb': 0.002, 'Ni': 0.013, 'P': 0.0105, 'Si': 0.226, 'Sn': 0.005, 'STA': 0, 'Ti': 0.00264, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",f602979950a6dd5580114f3715e112b4,,
2nd,C100S,2.23,1079.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.007, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0006, 'Cr': 0.188, 'S': 0.0015, 'Cu': 0.008, 'Mn': 0.465, 'Mo': 0.007, 'N': 0.004, 'Nb': 0.004, 'Ni': 0.015, 'P': 0.012, 'Si': 0.221, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00285, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",41d31d5969a01fe1e5622b5136ad85c8,,
2nd,C100S,2.24,1074.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",29741983e0e0daf84879e58306213e01,,
2nd,C100S,2.24,1074.0,{'de': 'Kantenfehler - FS-Kantenrisse'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",dc557128a4243620dee32a3b8f38cc27,,
2nd,C100S,2.24,1074.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",29741983e0e0daf84879e58306213e01,,
2nd,C100S,2.25,1032.0,{'de': 'Sollmasse (Gewicht) unterschritten'},{'de': 'gebeizt und geglüht'},"{'AG': 16.11, 'Al': 0.007, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0006, 'Cr': 0.188, 'S': 0.0015, 'Cu': 0.008, 'Mn': 0.465, 'Mo': 0.007, 'N': 0.004, 'Nb': 0.004, 'Ni': 0.015, 'P': 0.012, 'Si': 0.221, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00285, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 333.6, 'RM': 601.7}",d0030dbbb41a049324ee149e21fe063f,,
2nd,C100S,2.251,1031.5,{'de': 'Längs- oder Querrisse'},{'de': 'gebeizt und geglüht'},"{'AG': 15.05, 'Al': 0.007, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0006, 'Cr': 0.188, 'S': 0.0015, 'Cu': 0.008, 'Mn': 0.465, 'Mo': 0.007, 'N': 0.004, 'Nb': 0.004, 'Ni': 0.015, 'P': 0.012, 'Si': 0.221, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00285, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 368.9, 'RM': 606.2}",3936cc522fdf33181b13db757b91b88c,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",62abde7977bd44592346ae87ce251091,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0004, 'Cr': 0.17, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.412, 'Mo': 0.015, 'N': 0.0037, 'Nb': 0.002, 'Ni': 0.024, 'P': 0.0102, 'Si': 0.219, 'Sn': 0.003, 'STA': 0, 'Ti': 0.00232, 'V': 0.002, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",a569ea6ca7b521ffa2c0b2b52032ca03,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0004, 'Cr': 0.17, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.412, 'Mo': 0.015, 'N': 0.0037, 'Nb': 0.002, 'Ni': 0.024, 'P': 0.0102, 'Si': 0.219, 'Sn': 0.003, 'STA': 0, 'Ti': 0.00232, 'V': 0.002, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",a569ea6ca7b521ffa2c0b2b52032ca03,,
2nd,C100S,2.28,1038.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",5772a1025e64585f8deb44a3f56b59c7,,
2nd,C100S,2.28,1038.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0004, 'Cr': 0.17, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.412, 'Mo': 0.015, 'N': 0.0037, 'Nb': 0.002, 'Ni': 0.024, 'P': 0.0102, 'Si': 0.219, 'Sn': 0.003, 'STA': 0, 'Ti': 0.00232, 'V': 0.002, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",33b4266acdd32224d8d2bfcf8fb32deb,,
2nd,C100S,2.28,1037.0,{'de': 'Kantenfehler - FS-Kantenrisse'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0004, 'Cr': 0.17, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.412, 'Mo': 0.015, 'N': 0.0037, 'Nb': 0.002, 'Ni': 0.024, 'P': 0.0102, 'Si': 0.219, 'Sn': 0.003, 'STA': 0, 'Ti': 0.00232, 'V': 0.002, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",237aae3ea53c28a4f57ecc8134711a4c,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",62abde7977bd44592346ae87ce251091,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.004, 'Ars': 0.002, 'B': 0.0002, 'C': 1.03, 'Ca': 0.0005, 'Cr': 0.171, 'S': 0.0015, 'Cu': 0.009, 'Mn': 0.405, 'Mo': 0.007, 'N': 0.0035, 'Nb': 0.002, 'Ni': 0.013, 'P': 0.0105, 'Si': 0.226, 'Sn': 0.005, 'STA': 0, 'Ti': 0.00264, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",c0338ef4e13733853966c92f9fb237dd,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 6.858, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0004, 'Cr': 0.17, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.412, 'Mo': 0.015, 'N': 0.0037, 'Nb': 0.002, 'Ni': 0.024, 'P': 0.0102, 'Si': 0.219, 'Sn': 0.003, 'STA': 0, 'Ti': 0.00232, 'V': 0.002, 'Zr': 0.002}",source1,"{'RP02': 717.7, 'RM': 1213.0}",c16db94743c905921b7e7ce4ebea5c85,,
2nd,C100S,2.28,1039.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0004, 'Cr': 0.17, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.412, 'Mo': 0.015, 'N': 0.0037, 'Nb': 0.002, 'Ni': 0.024, 'P': 0.0102, 'Si': 0.219, 'Sn': 0.003, 'STA': 0, 'Ti': 0.00232, 'V': 0.002, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",337be1224032e6d5bf031f3ebcb0fb71,,
2nd,C100S,2.28,1039.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0004, 'Cr': 0.17, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.412, 'Mo': 0.015, 'N': 0.0037, 'Nb': 0.002, 'Ni': 0.024, 'P': 0.0102, 'Si': 0.219, 'Sn': 0.003, 'STA': 0, 'Ti': 0.00232, 'V': 0.002, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",337be1224032e6d5bf031f3ebcb0fb71,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.004, 'Ars': 0.002, 'B': 0.0002, 'C': 1.03, 'Ca': 0.0005, 'Cr': 0.171, 'S': 0.0015, 'Cu': 0.009, 'Mn': 0.405, 'Mo': 0.007, 'N': 0.0035, 'Nb': 0.002, 'Ni': 0.013, 'P': 0.0105, 'Si': 0.226, 'Sn': 0.005, 'STA': 0, 'Ti': 0.00264, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",c0338ef4e13733853966c92f9fb237dd,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.004, 'Ars': 0.002, 'B': 0.0002, 'C': 1.03, 'Ca': 0.0005, 'Cr': 0.171, 'S': 0.0015, 'Cu': 0.009, 'Mn': 0.405, 'Mo': 0.007, 'N': 0.0035, 'Nb': 0.002, 'Ni': 0.013, 'P': 0.0105, 'Si': 0.226, 'Sn': 0.005, 'STA': 0, 'Ti': 0.00264, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",c0338ef4e13733853966c92f9fb237dd,,
2nd,C100S,2.28,1038.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",5772a1025e64585f8deb44a3f56b59c7,,
2nd,C100S,2.28,1038.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",5772a1025e64585f8deb44a3f56b59c7,,
2nd,C100S,2.28,1036.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.004, 'Ars': 0.002, 'B': 0.0002, 'C': 1.03, 'Ca': 0.0005, 'Cr': 0.171, 'S': 0.0015, 'Cu': 0.009, 'Mn': 0.405, 'Mo': 0.007, 'N': 0.0035, 'Nb': 0.002, 'Ni': 0.013, 'P': 0.0105, 'Si': 0.226, 'Sn': 0.005, 'STA': 0, 'Ti': 0.00264, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",b986d33ebbdabcf19bbab8251cf6ea12,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.004, 'Ars': 0.002, 'B': 0.0002, 'C': 1.03, 'Ca': 0.0005, 'Cr': 0.171, 'S': 0.0015, 'Cu': 0.009, 'Mn': 0.405, 'Mo': 0.007, 'N': 0.0035, 'Nb': 0.002, 'Ni': 0.013, 'P': 0.0105, 'Si': 0.226, 'Sn': 0.005, 'STA': 0, 'Ti': 0.00264, 'V': 0.003, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",c0338ef4e13733853966c92f9fb237dd,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",62abde7977bd44592346ae87ce251091,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0004, 'Cr': 0.17, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.412, 'Mo': 0.015, 'N': 0.0037, 'Nb': 0.002, 'Ni': 0.024, 'P': 0.0102, 'Si': 0.219, 'Sn': 0.003, 'STA': 0, 'Ti': 0.00232, 'V': 0.002, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",a569ea6ca7b521ffa2c0b2b52032ca03,,
2nd,C100S,2.28,1038.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",5772a1025e64585f8deb44a3f56b59c7,,
2nd,C100S,2.28,1038.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0004, 'Cr': 0.17, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.412, 'Mo': 0.015, 'N': 0.0037, 'Nb': 0.002, 'Ni': 0.024, 'P': 0.0102, 'Si': 0.219, 'Sn': 0.003, 'STA': 0, 'Ti': 0.00232, 'V': 0.002, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",33b4266acdd32224d8d2bfcf8fb32deb,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",62abde7977bd44592346ae87ce251091,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.0, 'Ca': 0.0005, 'Cr': 0.183, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.428, 'Mo': 0.029, 'N': 0.004, 'Nb': 0.002, 'Ni': 0.038, 'P': 0.0094, 'Si': 0.236, 'Sn': 0.002, 'STA': 0, 'Ti': 0.00216, 'V': 0.004, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",62abde7977bd44592346ae87ce251091,,
2nd,C100S,2.28,1037.0,{'de': 'Sollmasse (Gewicht) unterschritten'},"{'de': 'ungebeizt, nicht geglüht'}","{'AG': 0.0, 'Al': 0.006, 'Ars': 0.002, 'B': 0.0002, 'C': 1.01, 'Ca': 0.0004, 'Cr': 0.17, 'S': 0.0011, 'Cu': 0.01, 'Mn': 0.412, 'Mo': 0.015, 'N': 0.0037, 'Nb': 0.002, 'Ni': 0.024, 'P': 0.0102, 'Si': 0.219, 'Sn': 0.003, 'STA': 0, 'Ti': 0.00232, 'V': 0.002, 'Zr': 0.002}",source1,"{'RP02': 0.0, 'RM': 0.0}",a569ea6ca7b521ffa2c0b2b52032ca03,,
,DX51D,1.5,1350.0,{'en': 'Material is Oiled '},{'de': 'Ma-C'},{},source2,"{'additional': None, 'article_id': None}",f32874924930f6508f00395572c36e6b,Z140,2850.0
,DX51D,1.5,1350.0,{'en': 'Material is Oiled '},{'de': 'Ma-C'},{},source2,"{'additional': None, 'article_id': None}",f32874924930f6508f00395572c36e6b,Z140,2850.0
,DX51D,1.5,1350.0,{'en': 'Material is Oiled '},{'de': 'Ma-C'},{},source2,"{'additional': None, 'article_id': None}",f32874924930f6508f00395572c36e6b,Z140,2850.0
,DX51D,1.5,1350.0,{'en': 'Material is Oiled '},{'de': 'Ma-C'},{},source2,"{'additional': None, 'article_id': None}",f32874924930f6508f00395572c36e6b,Z140,2850.0
,DX51D,1.5,1350.0,{'en': 'Material is Oiled '},{'de': 'Ma-C'},{},source2,"{'additional': None, 'article_id': None}",f32874924930f6508f00395572c36e6b,Z140,2850.0
,DX51D,1.5,1350.0,{'en': 'Material is Oiled '},{'de': 'Ma-C'},{},source2,"{'additional': None, 'article_id': None}",f32874924930f6508f00395572c36e6b,Z140,2850.0
,DX51D,1.5,1350.0,{'en': 'Material is Oiled '},{'de': 'Ma-C'},{},source2,"{'additional': None, 'article_id': None}",f32874924930f6508f00395572c36e6b,Z140,2850.0
,DX51D,1.5,1350.0,{'en': 'Material is Oiled '},{'de': 'Ma-C'},{},source2,"{'additional': None, 'article_id': None}",f32874924930f6508f00395572c36e6b,Z140,2850.0
,DX51D,1.5,1350.0,{'en': 'Material is Oiled '},{'de': 'Ma-C'},{},source2,"{'additional': None, 'article_id': None}",f32874924930f6508f00395572c36e6b,Z140,2850.0
,DX51D,1.5,1350.0,{'en': 'Material is Oiled '},{'de': 'Ma-C'},{},source2,"{'additional': None, 'article_id': None}",f32874924930f6508f00395572c36e6b,Z140,2850.0
,DX51D,1.5,1350.0,{'en': 'Material is Oiled '},{'de': 'Ma-C'},{},source2,"{'additional': None, 'article_id': None}",f32874924930f6508f00395572c36e6b,Z140,2850.0
,DX51D,1.0,1250.0,{'de': '24-32 mu'},{'de': 'Ma-C'},{},source2,"{'additional': 'AFP', 'article_id': None}",bf9fb8ec9299044e4fdd2b23fd9f7e06,AZ150,
,DX51D,1.0,1250.0,{'de': '7/11zu'},{'de': 'Ma-C'},{},source2,"{'additional': 'AFP', 'article_id': None}",f7c3dd34d9bca49105b0fb566ae377c8,AZ150,
,DX51D,1.0,1250.0,{'de': '21/23zu'},{'de': 'Ma-C'},{},source2,"{'additional': 'AFP', 'article_id': None}",e06171eacff9e05129fc6bc5ca7c1a0a,AZ150,
,DX51D,1.0,1250.0,{'de': '17/20zu'},{'de': 'Ma-C'},{},source2,"{'additional': 'AFP', 'article_id': None}",2f5ea65a60df2634ff7c817d2d7bdb26,AZ150,
,DX51D,1.0,1250.0,{'de': '11/13zu'},{'de': 'Ma-C'},{},source2,"{'additional': 'AFP', 'article_id': None}",6ddc89f0bfac4d7fd7c0ee30f317ec43,AZ150,
,DX51D,1.0,1250.0,{'de': '17-26 mu breedte 1258'},{'de': 'Ma-C'},{},source2,"{'additional': 'AFP', 'article_id': None}",7af1ad4135316cd1b4cddf2dff455112,AZ150,
,DX51D,1.0,1250.0,{'de': nan},{'de': 'Ma-C'},{},source2,"{'additional': 'AFP', 'article_id': None}",60363dfbd697a395c1614f99158f5f5c,AZ150,
,DX51D,1.0,1250.0,{'de': '20-26 MU'},{'de': 'Ma-C'},{},source2,"{'additional': 'AFP', 'article_id': None}",1eb66e838673c97b3c414f30f3cd5501,AZ150,
,S235JR,1.75,1250.0,{},{'de': 'geolied'},{},source2,"{'additional': None, 'article_id': None}",6858febdc4eae84b8e331bd004ceedb2,,
,S235JR,1.75,1250.0,{},{'de': 'geolied'},{},source2,"{'additional': None, 'article_id': None}",6858febdc4eae84b8e331bd004ceedb2,,
,S235JR,1.75,1250.0,{},{'de': 'geolied'},{},source2,"{'additional': None, 'article_id': None}",6858febdc4eae84b8e331bd004ceedb2,,
,S235JR,1.75,1250.0,{},{'de': 'geolied'},{},source2,"{'additional': None, 'article_id': None}",6858febdc4eae84b8e331bd004ceedb2,,
,S235JR,1.75,1250.0,{},{'de': 'geolied'},{},source2,"{'additional': None, 'article_id': None}",6858febdc4eae84b8e331bd004ceedb2,,
,S235JR,1.75,1250.0,{},{'de': 'geolied'},{},source2,"{'additional': None, 'article_id': None}",6858febdc4eae84b8e331bd004ceedb2,,
,S235JR,1.75,1250.0,{},{'de': 'geolied'},{},source2,"{'additional': None, 'article_id': None}",6858febdc4eae84b8e331bd004ceedb2,,
,S235JR,1.75,1250.0,{},{'de': 'geolied'},{},source2,"{'additional': None, 'article_id': None}",6858febdc4eae84b8e331bd004ceedb2,,
,S235JR,1.75,1250.0,{},{'de': 'geolied'},{},source2,"{'additional': None, 'article_id': None}",6858febdc4eae84b8e331bd004ceedb2,,
,S235JR,1.75,1250.0,{},{'de': 'geolied'},{},source2,"{'additional': None, 'article_id': None}",6858febdc4eae84b8e331bd004ceedb2,,
